0.0,0.0,0.0,0.1599454910901169,0.0,0.767903048879556,0.0,0.0,0.21349175819382632,0.37662944342817695,0.28704750915089944,0.08332573891721651,0.0,0.0,0.0,0.40740120244984335,0.4181444610239671,0.0,0.5721595359037395,0.0,0.26976799847791294,0.24581176297881852,0.30424370209316554,0.0,0.0,0.0,0.20952800411195396,0.0,0.0977059154671932,0.737687393118599,0.0,0.0,0.11858632026192896,0.0,0.0,0.0,0.0,0.0,0.06305113616341959,0.4079864697237258,0.0,0.0,0.0,0.0,0.20979786961650523,0.13275484684954095,0.0,0.14640441162119253,0.0,0.5429698491099686,0.0,0.0,0.0,0.23133367739371138,0.6064860833152719,0.0,0.0,0.509788720877114,0.186673375624755,0.36051810669165185,0.0,0.1950170266567073,0.0,0.26904345866156903,0.5343887076968592,0.4268020833653504,0.2647315237915998,0.08020870218264935,0.0,0.0,0.4774353543980228,0.42874398235207295,0.0,0.0,0.0,0.23918676344314632,0.0,0.2989728186922989,0.06609844576431355,0.0,0.21788108952169702,0.12573511691747394,0.0,0.03169435511515323,0.0,0.13296927504492487,0.0,0.0,0.02773276232654517,0.0,0.6617682583303295,0.0,0.0,0.0,0.0,0.3703203590101845,0.1399482982452934,0.0,0.07112595219997017,0.4535755141508513
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08981901146425911,0.02225743653811938,0.0,0.0,0.0,0.2847102805210092,0.0,0.0,0.44978729067334966,0.0,0.598821917807432,0.5519041977199636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662536859570964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019162885039766504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005249862633592815,0.0,0.0,0.0,0.0,0.11146902903703923,0.0,0.688772212485292,0.0,0.0,0.0,0.16226516643912284,0.3164516718406401,0.0,0.11578595089263005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4315847428189155,0.8005698400995761,0.0,0.24169696687978368,0.41394238025002367,0.0,0.0,0.0,0.1265732260348589,0.0,0.0,0.01656017671887551,0.0,0.047974688755444084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8109827403733135,0.0,0.22244286627893572,0.13127995217568283,0.2346016109752415,0.00691297258192514,0.0,0.0,0.0,0.17516961903424985,0.0,0.0,0.10083587063621836,0.0,0.782425664180433,0.17141680175761467,0.0,0.0,0.0,0.0,0.07913175904919342,0.0,0.14883239011180907,0.0,0.0,0.0,0.08269615540431118,0.0,0.0,0.0,0.0,0.0,0.08818112440099099,0.5705956756652648,0.0,0.0,0.0,0.6552898919873023,0.31957858668111566,0.3163996039655411,0.0,0.22301329863504069,0.0,0.0,0.0,0.0,0.0,0.7024613551854597,0.0,0.0,0.0,0.0,0.05177100768455727,0.5491660483496428,0.0,0.15390141999078832,0.0,0.2754238025435193,0.050398195887205045,0.07094393395724397,0.0,0.18243038355052946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04183590701557631,0.0,0.6799976124911966,0.04081783485878292,0.0,0.07506904500492802,0.0909727279840906,0.0,0.0,0.0,0.05878604590278162,0.0,0.0,0.01592977887927556,0.0,0.06400110760885688,0.0,0.0,0.0,0.0,0.6363402742948767,0.05285381809953204,0.0,0.0526346706702236,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12382308487106841,0.5209633503845938,0.0,0.0,0.0,0.19880307931896668,0.0,0.0,0.31407049390968045,0.0,0.8255265332198702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18490755658454516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19327965097378516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042665506166665715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12042217247737352,0.22096696579564515,0.0,0.01845579648318698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12496596145590233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1345841541451383,0.0,0.07639014137272297,0.0,0.0,0.0,0.0,0.0,0.15787701681630215,0.0,0.44468869810088113,0.0
0.22312223485345503,0.0,0.0,0.03568739542676026,0.0,0.17133624441678844,0.0,0.03234278393709716,0.3032299528606335,0.7253691969295522,0.5528389371212895,0.5123617024253609,0.05300576520830945,0.0,0.0,0.35267260138740275,0.09329732663526097,0.033625869404682436,0.5571546400870364,0.021604017286613066,0.1322305911033956,0.07810625638998693,0.06788353475111589,0.013859318437739404,0.03228815098455805,0.03597528020779856,0.06657715567281748,0.0,0.023927585703484373,0.16459445977584106,0.27157589944355853,0.04878478359927635,0.037680595193979614,0.0,0.0,0.10908371711134787,0.0,0.0,0.02869925090401945,0.09103085291472916,0.05526327791656639,0.04711984173188253,0.0,0.0786281607247764,0.04681056953632842,0.309046430307742,0.0,0.03266607951332562,0.005710186184318732,0.12114864619145946,0.0,0.0,0.0,0.05161568709695307,0.19270988884475587,0.0,0.014278853110920146,0.1619844715933404,0.0593151375712961,0.0804396056701777,0.06796922220508901,0.8503609848641781,0.0,0.08548808693130004,0.11923400274177295,0.3919908832136317,0.8178866831694319,0.019448381538286225,0.0,0.0,0.10652644327133819,0.0956623155223648,0.04321505264182606,0.0,0.02966988103230036,0.07600117441162225,0.2227119219970365,0.0724926010430137,0.01474803293927353,0.0,0.06923133390560234,0.5026572111482959,0.0,0.007071715345532022,0.0384197901287075,0.04225075384022419,0.0,0.0,0.03026543190933482,0.0,0.1496591531549702,0.0,0.036925439275170176,0.0,0.016201755041996453,0.1815177494952114,0.044468326216883076,0.04652793965303319,0.018967988800639518,0.1441228237866683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11223166864618282,0.2005616991054258,0.006436884657724077,0.0,0.0,0.0,0.07512228994157735,0.0,0.0,0.0862049218737427,0.0,0.0,0.1596115373283377,0.0,0.0,0.0,0.0,0.07368205207326647,0.0,0.12723730633672506,0.0,0.0,0.0,0.07700097283280978,0.0,0.0,0.0,0.0,0.0,0.08210819875688374,0.5312994528658496,0.0,0.0,0.0,0.0,0.27320879884852706,0.04668421092447341,0.0,0.19065481226414008,0.0,0.0,0.0,0.0,0.0,0.3012537555766309,0.0,0.0,0.0,0.0,0.041179712134179466,0.4694838850004337,0.0,0.13157083687437998,0.0,0.0,0.04692733408657338,0.06065020558272966,0.0,0.03948634124555373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038954719524656484,0.0,0.1248149671145192,0.03489530305887854,0.0,0.0698991321512885,0.11787566330862448,0.0,0.0,0.0,0.0467596161645759,0.0,0.0,0.013618421054825598,0.0,0.023812536605604864,0.0,0.0,0.0,0.0,0.0,0.049213840615620286,0.0,0.04499755537735263,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16187761544129994,0.28928064593242653,0.008524191992967622,0.0,0.0,0.0,0.10835281439652814,0.0,0.0,0.12433787504503654,0.0,0.0,0.21136923540284921,0.0,0.0,0.0,0.0,0.097575145696402,0.0,0.18352103281914262,0.0,0.0,0.0,0.10197030255692528,0.0,0.0,0.0,0.0,0.0,0.10873366350608059,0.7035854738444949,0.0,0.0,0.0,0.8080195291032428,0.3940633638318942,0.3901434496866053,0.0,0.27499142402510646,0.0,0.0,0.0,0.0,0.0,0.4345140741800763,0.0,0.0,0.0,0.0,0.05453317732292527,0.6771612033282599,0.0,0.18977151094478786,0.0,0.0,0.06214459738564303,0.08747896894154232,0.0,0.22494977324246462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051586679879670805,0.0,0.8384859241001583,0.0503313237467835,0.0,0.09256552731365411,0.11217591134210059,0.0,0.0,0.0,0.0619224930846047,0.0,0.0,0.01964256214866266,0.0,0.07891796510909188,0.0,0.0,0.0,0.0,0.0,0.06517255604626337,0.0,0.06490233151693794,0.0
0.0,0.0,0.0,0.5266262487193724,0.0,0.0,0.0,0.0,0.0,0.00926072604453231,0.06520848669051123,0.2743529749333147,0.0,0.0,0.0,0.11456063483319662,0.0,0.0,0.18098369143941095,0.6679702442631498,0.4347439414078886,0.03156523613671678,0.0,0.42851346577629557,0.0,0.0,0.009684398117616315,0.0,0.009669902614982302,0.0410666318452649,0.0,0.0,0.09737717288398409,0.0,0.0,0.21827864959974794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15733648612282847,0.0,0.13300416540995585,0.0,0.32756262004659475,0.0,0.0,0.0,0.0,0.0,0.025959219004099733,0.0,0.0,0.0,0.0,0.0239711440601041,0.0,0.0,0.010856485432687397,0.0,0.0,0.06341747695439647,0.12733261459245052,0.35199350332745827,0.33407393389895884,0.0,0.0,0.0,0.5700684762328285,0.0,0.0,0.0,0.06581035549913151,0.0,0.02929657847973466,0.08770299665965106,0.0,0.027978596130365508,0.03199912671481749,0.0,0.0,0.0,0.013866187138346042,0.0,0.0,0.07087554823452395,0.0,0.6842195207172308,0.0,0.0,0.0,0.0,0.0,0.08314218112497446,0.0,0.2341847409287685,0.058244642308830655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7621483507452843,0.0,0.0,0.0,0.0,0.486197377666775,0.0,0.0,0.7680980147012602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5404018875807072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3338430362029079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
