0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1381665375830583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7462885204848636,0.0,0.0,1.4202564760769676,1.0220810274713774,0.7287622188780539,1.099198195045669,0.1332958118270875,0.0,0.9269614182852902,1.191600236914997,1.3827219492522131,1.1822400426286384,0.0,0.8281375564362254,1.305022397809208,0.9326780781528338,0.0,0.704463399249278,0.0,1.6125977285516329,1.4469890123700142,0.0,1.5571297110008762,0.0,1.158283331627714,1.0110385769956851,1.5713818641250146,0.0,0.0,0.8847497912667209,0.0,0.0,0.5227279399819819,1.0860284586549636,0.0,0.0,1.672200662783499,1.2511571684698497,0.945133624211921,0.6110285420507586,0.0,1.1539387666129535,0.0,0.9152647445783807,0.0,0.0,0.0,0.0,0.0,1.4313716913157062,0.0,0.0,1.6220499416727545,1.1546264408820952,0.7908545850626845,0.0,0.8832405080012926,0.8354376110805275,0.0,0.0,0.5966698070431602,0.3559121992512472,1.5918884921975374,1.5162761269633296,0.7454840215448378,0.7127774877578607,0.8446809065791374,0.0,0.47113559023089824,0.2596506286757324,1.2165048160281147,0.0,0.15452272092463668,0.0,1.023514887688136,0.728381060722018,1.0878521679284454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3563176671260948,0.6731195941427085,0.6450122482315136,0.8839277244114171,0.0,0.32997278971679844,0.3163532267480148,0.9061720871330283,0.0,0.7986190804492748,1.4825268593194414,0.9097403394025911,0.0,1.3780153154441939,1.053296362635268
0.9552528748135416,0.0,0.0,1.6763630897503603,1.849233948509664,1.5790682599446901,1.2742765022887779,0.35050162364044823,0.0,0.7628051769002668,0.9647941262245102,0.0,1.5510639736024658,0.3086357780996427,2.297573361314317,1.2454171836587324,1.5950256696022633,0.0,1.9133917814183743,1.6265480258087046,1.7272916322140652,2.1093366038194437,1.29160985834659,2.0448376882392907,0.0,0.0,0.8862491241248313,2.871432136556295,0.0,0.0,1.1408564049401138,2.3194529396291,0.0,2.002967215785721,0.8592223479644768,0.0,0.0,1.3779720317288613,0.0,2.1899343322645786,0.0,0.0,0.0,0.0,1.6177519168365775,0.0,0.0,0.8175426500419574,0.0,0.0,2.258524612353993,0.0,0.0,1.3958767537081118,1.135403163560419,0.9086026608970786,0.0,0.505393286763711,0.0,1.6144573566240528,0.71697063358433,0.7564699438576131,0.0,1.960712423171365,1.146350024242158,0.13788154397453234,1.0881912493571166,0.5504522755244997,0.0,0.0,0.0,1.7042127932665292,0.0,0.0,0.0,1.398928649287392,1.4494258793818924,1.750199759377875,0.0,0.0,0.0,0.0,0.0,1.2228040303614955,0.0,1.7251918251593983,0.9362179580427994,1.6012152868300622,1.4865527140619246,2.187666367676564,0.5471786015301592,1.0626798985720733,1.4638206821911477,0.0,1.2863270576876893,2.203571677979316,1.3974483166410057,0.0,1.3154595041166892,0.7590677315806302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22497028616394923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5916768786565176,0.0,0.0,0.0,0.0,1.5398046023030085,0.8866357426172803,0.9766338829015795,0.0,0.0,0.0,0.0,0.0,0.0,1.3086496731057142,1.1632616306106573,0.0,0.0,0.0,0.0,1.8310697565344123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056682711250066,0.0,0.0,0.0,0.0,0.0,1.2977170280974561,0.0,0.0,0.0,0.0,1.23011115716508,0.0,0.0,0.0,0.0,0.0,0.4092906638443288,0.0,0.0,0.0,0.0,0.892137871902329,0.0,0.0,0.0,0.0,0.0,1.4400078781176522,0.0,0.0,1.0713199548604544,1.0521382287495107,0.9312495157406402,0.0,0.0,0.0,0.0,0.40691384860581514,0.0,0.0,0.0,1.2419869156709153,0.0,0.7017597549865483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5111665878784348,0.7670699563618794,1.4320672851491423,0.0,0.0,1.1733108607912905,1.6888121578332047,0.0,0.0,0.0,0.0,0.4647841672997159,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3434754145477996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6245308452611544,0.0,1.153957150420546,0.0,0.0,0.0,1.3685772951538784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6150429957549381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7532095333379965,0.0,0.0,0.0,0.0,0.0,0.46337399521607264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19667697788971097,0.712178274931625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.799035502849822,0.0,0.0,1.3900083684982063,0.0,0.8493949743131656,0.0,1.1219301985183805,0.0,0.0,0.0,0.0,0.682030509696322,0.0,0.0,0.6409381929763861,0.2943713222144613,0.0,0.0,0.0,2.301313170089134,0.629038836157414,0.0,0.0,0.0,0.5569296752843099,0.2817701334424849,0.0,0.0,0.0,0.0,0.0,0.0,0.9146037409831619,0.0,0.0,0.0,0.6175769299100436,0.0,0.0,0.0,0.0,0.0,0.0,0.8309810236757329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.121840408740438,0.5309241728780727,0.7070366454930959,0.0,0.0,0.0,0.0,0.0,0.987365124560809,0.0,1.091678959265221,1.1606888523911985,0.0,1.4014929292953617,0.0,0.0,0.0,0.0,0.0,0.3802998222747068,0.0,0.0,1.6149786546621556,0.0,0.4495454119900729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4551238888980973,0.0,0.5575820068609048,0.0,0.0,1.1727345260322681,1.1991703387908212,0.0,0.0,0.0,0.0,0.0,0.0,0.710980513434343,1.0100394631453953
0.0,0.0,0.0,0.9135579128500937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37805122803984703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.138528199014043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6018164449121204,0.7010155052908807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
