0.0,0.3204822417696827,0.0,0.1983814488611322,0.32494660122838714,0.019179912317776823,0.5640668921331308,0.0,0.0,0.27645675641535744,0.0,0.0,0.0,0.0,0.0,0.04494227630302629,0.0,0.4123196426543258,0.0,0.18094576557509182,0.3633519738824732,0.12664344120603724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44769722860108174,0.16509379977178482,0.0,0.7712658773390786,0.17639182048531313,0.0,0.8548134407135838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25860328400577476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6935273856353366,0.0,0.0,0.28183083629772643,0.0,0.0,0.0,0.0,0.6942173458927288,0.0,0.8088586117991643,0.0,0.7238974783427305,0.11755379198847785,0.08237228932391205,0.0,0.0,0.0,0.09745954426278788,0.5448784589097857,0.0,0.11884746018515349,0.07402349405342908,0.0,0.029136370170333267,0.0,0.0,0.0,0.2154840742926976,0.0,0.021714072283496765,0.0,0.0,0.0,0.0,0.0,0.6966849670390255,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.11027144930160661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14023328111678787,0.0,0.0,0.0,0.5646046550845398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5151418027412291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8069192307747967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8793961086313997,0.0,0.0,0.0,0.0,0.18571365731772652,0.0,0.15812665598201414,0.0,0.0,0.0,0.25702606443669845,0.0,0.0,0.0,0.3041027912330569,0.0,0.0,0.356549568994375,0.0,0.0,0.0909141486574859,0.0,0.0,0.0,0.6723744601348522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.11908122977130459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368082021421676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31990818877037497,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5990855539539243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17323454957678985,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3189329875148241,0.10221235881305304,0.0,0.13721853776029805,0.15998718969749462,0.4838617250198734,0.597896217286235,0.0,0.0,0.08817117924220796,0.0,0.0,0.0,0.0,0.10882589819259125,0.09803800713148886,0.7343470259476129,0.1315023354427888,0.0,0.39471881967556294,0.1628545983960578,0.17563046949320094,0.0,0.0,0.6845163822773249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5511639585011501,0.0,0.0,0.14278541461985014,0.38370433660506625,0.0,0.2459821304279942,0.26098747363575514,0.4945230100371158,0.2726282044146092,0.4690131695425872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38186619216846146,0.0,0.5658879933778024,0.2107311664639269,0.0,0.0,0.0,0.0,0.22118876102402338,0.0,0.0,0.3736976130678251,0.0,0.22088996821994428,0.0,0.0,0.40476144471373976,0.0,0.634203931703307,0.0,0.2308747854222947,0.03749178207258143,0.19144634549185505,0.0,0.0,0.0,0.21260025707294808,0.45626950903699615,0.0,0.36290673738883383,0.7458465614939233,0.0,0.09511947741479057,0.0,0.0,0.0,0.5008193759531305,0.0,0.5477923099033649,0.0,0.10969096709640119,0.42980083578983336,0.0,0.0,0.22219581789442314,0.0,0.0,0.0
0.0,0.22170469581214303,0.0,0.1372372413886746,0.22479307116274805,0.7721097780409895,0.12295171422773103,0.0,0.0,0.16282604061853875,0.08954001667863544,0.0,0.0,0.0,0.1266932753031339,0.07817459679986445,0.23979896406093368,0.28523640014270646,0.0,0.31474512263463356,0.1907042123296647,0.2999952928630386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3376400789631695,0.0,0.3734716926018952,0.0,0.0,0.26368234972519367,0.12529757617639847,0.0,0.5335498958742051,0.7950525220599036,0.0,0.13398034012077875,0.15315493658072063,0.30858704478800353,0.0,0.0,0.4809564174421107,0.0,0.0,0.0,0.0,0.0,0.19118721800277505,0.0,0.18478913891073356,0.0,0.0,0.0,0.0,0.0,0.20054819871952267,0.0,0.0,0.19496624676250676,0.0,0.2586641569583635,0.36147388440190487,0.0,0.6413173952023824,0.0,0.13700276231722028,0.0,0.11346104979347206,0.0,0.06251626778627888,0.0,0.0,0.0,0.16952547142185925,0.148993529943795,0.0,0.6892640190991817,0.046879943559893604,0.12530124033724818,0.10040846018109593,0.16119201962964427,0.0,0.0,0.16354116417946987,0.0,0.1788800441669438,0.4999969593214404,0.10150269378956359,0.0,0.0,0.0,0.10919586004988617,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01615855380965951,0.0,0.2588157128202161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7862601942642209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05440664628291151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08858653190873214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1359982549856974,0.0,0.3602970351948407,0.19420378896898446,0.016422213622546686,0.3686112468502986,0.0,0.0,0.09335286198740177,0.0,0.0,0.0,0.0,0.1493943852365088,0.062085512347665545,0.0,0.1749699190434808,0.0,0.07678524784829897,0.0,0.13356729918948138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23597604320657153,0.20000649793790484,0.0,0.0,0.0,0.2683201643186247,0.0,0.32729056333644935,0.0,0.0,0.09900877804615253,0.0,0.0,0.0,0.0,0.0,0.0,0.14758177861638885,0.0,0.0,0.0,0.1097396072997736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049111494869401466,0.0,0.0,0.11959633621508314,0.0,0.0,0.0,0.0,0.08040773324516824,0.0,0.021504949280277613,0.0,0.18509276178678472,0.0,0.1338762947926935,0.0,0.0,0.0,0.04135744894397557,0.6814927668815061,0.0,0.21584874891765768,0.0,0.31813325059037356,0.11839981360816748,0.1900746714455356,0.0,0.0,0.35021740551243163,0.0,0.01859201062793687,0.0,0.11969011379853683,0.5217227139888254,0.0,0.0,0.08069354549698746,0.0,0.0,0.0
0.0,0.091523386066923,0.015800154617231416,0.05774673956524072,0.0756638820452992,0.0813282093063503,0.18612367003554234,0.0,0.0,0.0641229835476378,0.0,0.0,0.0,0.0,0.10261724710617778,0.013004023431679147,0.0,0.40700045449722816,0.0,0.05167452982248424,0.020696066072417193,0.17972500005017886,0.0,0.0,0.0,0.1377447849874872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011509237572171213,0.047147522091496204,0.0,0.06463385826203613,0.0,0.018918165506189404,0.06800796580379015,0.05960364424024861,0.18487225619679587,0.0,0.08488085546635857,0.0,0.0,0.0,0.021637827229574816,0.02836158920275857,0.0,0.07385198028302624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037796352021864266,0.0,0.0,0.08048530955602134,0.0,0.028071380372669683,0.21655637750933165,0.0,0.17033889236427716,0.0,0.2668969504637799,0.0,0.07020006105513178,0.49846105869488455,0.0437851871792584,0.0,0.0,0.0,0.02783251716605195,0.07669046798347692,0.0,0.05081870749467459,0.3138803826743703,0.0,0.07129235389764252,0.06562596316329793,0.0,0.0,0.061537987296461004,0.0,0.0920737585400047,0.0,0.08221373222552321,0.016442194157073372,0.0,0.10674318497736435,0.4242927829398891,0.0,0.0,0.0
0.4762842577526296,0.30727889819923293,0.0,0.278485425806008,0.2550400819343152,0.10304727254370877,0.33435054992169405,0.0,0.13346194475759926,0.22313286982072836,0.011950184759558561,0.7729328820466402,0.0,0.0,0.3445252189857582,0.1843982919009572,0.032004036094429866,0.19638135495844505,0.0,0.17349109633253534,0.6497735013288737,0.7007479446487254,0.0,0.0,0.0,0.0,0.13605446443147884,0.0,0.0,0.0,0.04506210156653398,0.18239364316961784,0.1545915988792002,0.0,0.0,0.3613439176666717,0.20739347791802265,0.0,0.36734179591837374,0.24395629782578046,0.7883330486443645,0.4071341851272407,0.10611822475869487,0.32914156052881527,0.24653066313070077,0.1222389738315172,0.06418937881547183,0.5328099518890886,0.11407080948353467,0.0,0.017871074204586328,0.0,0.6514192137310523,0.0,0.02466231784910866,0.7670137866832153,0.0,0.0,0.0,0.0,0.330316176098448,0.0,0.0,0.27021986734094944,0.09114524441744785,0.8813288017182032,0.04824300759136185,0.0,0.33064479330751884,0.2978043864131891,0.46680020055718613,0.0,0.34478097316146766,0.172558800557705,0.3352339820524234,0.0,0.0,0.0,0.39987679685671984,0.5267481683996617,0.0,0.17061777451562446,0.2644775505093187,0.7336616275958571,0.27304722092901135,0.43833988606565066,0.0,0.0,0.2706945485856207,0.0,0.042875885347598376,0.06673056656392569,0.2760228411636046,0.685157609071952,0.0,0.06726052499832484,0.4753565222086352,0.0,0.21330386907642185,0.0
0.0,0.8918908726154385,0.0,0.0,0.0,0.10992523980435007,0.2951919581088135,0.0,0.0,0.624875304648252,0.0,0.0,0.0,0.0,0.0,0.12672356546676722,0.0,0.24882342276005698,0.0,0.5035657385060889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459450271967565,0.0,0.0,0.0,0.0,0.6627342646740708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7196838968659118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2433257990440919,0.0,0.0,0.78432536270188,0.0,0.0,0.0,0.0,0.5382246000602592,0.0,0.14103172118755983,0.0,0.6840961245286182,0.0,0.4266844844702761,0.0,0.0,0.0,0.27122650383764163,0.10365675275151151,0.0,0.49522579223054597,0.0,0.0,0.6947404642796207,0.0,0.0,0.0,0.5996846439740078,0.0,0.12444919264203633,0.0,0.8011687561688036,0.0,0.0,0.0,0.5401377392412715,0.0,0.0,0.0
