0.0,0.0,0.5696605920360532,0.0,0.0,0.0,0.05046163468810168,0.7628958821296692,0.1492737813915058,0.0,0.0,0.0,0.0,0.20935536539714755,0.0,0.21276628859128638,0.0,0.10220923549805475,0.0,0.0,0.15294074150885312,0.0,0.0,0.2131010278662128,0.5950683552211222,0.1501466009939717,0.0,0.0,0.17069847821813053,0.20471170544094974,0.0,0.0,0.0,0.0,0.10823711370319056,0.0,0.0,0.797037661075592,0.0,0.0,0.0,0.0,0.0,0.0,0.40957696533901355,0.30399184167684085,0.0,0.0,0.0,0.0,0.0,0.10526196547984393,0.0,0.0,0.27850665304852396,0.01884472622019958,0.22290106176187408,0.19133908009724718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11689838774147283,0.09627620753473709,0.0,0.0,0.0,0.5165638996363242,0.0,0.0,0.0,0.0,0.0,0.24137546309897912,0.15343781839134868,0.19786328632549374,0.0,0.0,0.0,0.0,0.0,0.6016385555267334,0.0,0.0,0.0,0.0,0.05209855195059369,0.0,0.0,0.1616228327379322,0.28352424010729954,0.0,0.0,0.3232280369451921,0.0
0.0,0.0,0.12342507474289106,0.0,0.0,0.0,0.6395354804719476,0.2012728201963059,0.20074807980451684,0.0,0.0,0.0,0.0,0.15176724356694005,0.16176366709838216,0.1723922213903775,0.0,0.11540496672013607,0.26673549706374483,0.0,0.04087085957630521,0.0,0.0,0.0,0.20284213218694813,0.0566848178349488,0.0,0.0,0.0,0.0756895055585308,0.0,0.0,0.0,0.0,0.04086273703586757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6506165266036987,0.0,0.19877511129252368,0.526736855506897,0.0,0.0,0.0,0.0,0.1736146081603211,0.0,0.0,0.2579118592601546,0.07906495545902281,0.0,0.7714290604624867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7746265974735351,0.0,0.14404010338218778,0.02845225988930833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2934630718587695,0.0,0.36974556955373017,0.0,0.15114393830299377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06516845574197713,0.1938262787945469,0.19816724829527,0.0,0.0,0.21320931033472226,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22723977267742157,0.0,0.44141995906829834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32072386145591736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145257234573364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04248421947705416,0.0,0.0,0.0,0.07297975157421999,0.0,0.013888321808931042,0.0,0.0,0.0,0.0,0.07330425994638082,0.10377427343558487,0.1858938077406498,0.11559219765297613,0.16130768546510757,0.0,0.0,0.07177936715076282,0.0,0.0,0.10001427198866031,0.059125370286911866,0.036364320191088984,0.0,0.0,0.019310429364328762,0.048556165837030235,0.0,0.0,0.15510731174147274,0.0,0.026214173569071693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04749039068592656,0.780984706143327,0.20106475055217743,0.0,0.0,0.0,0.08384796394170518,0.05517554630665167,0.0,0.6659668162771764,0.6451610125540571,0.0,0.06853125698747013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389990523045013,0.09639732757527751,0.0,0.0,0.0,0.05843678748759906,0.0,0.0,0.0,0.0,0.0,0.10101310109983608,0.10730920198914351,0.07174881362370049,0.0,0.0,0.0,0.0,0.13732142746448517,0.0,0.0,0.0,0.0,0.0,0.03643595883479639,0.0,0.04180672500104557,0.12488401061594212,0.0,0.0,0.0,0.07335001521775969,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7211490869522095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26642516255378723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8054065358076485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3794653892754738,0.4416206181049347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7148720026016235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29405830795295756,0.0,0.5149075791492577,0.0,0.0,0.0,0.4027283099523338,0.20458791646375116,0.20839010769129063,0.0,0.0,0.0,0.0,0.4434256738341201,0.13170802345419408,0.2886370851355372,0.6102761984581306,0.55919279969608,0.1398306062812285,0.0,0.4510721815559256,0.0,0.0,0.1078713222502213,0.14164431765599397,0.09030465012941277,0.0,0.8358306288719177,0.050195305674968244,0.12182359453025571,0.0,0.7840160131454468,0.11581648676888942,0.0,0.49494956877224633,0.0,0.0,0.23437554599067145,0.0,0.3681402672127483,0.0,0.0,0.0,0.6574043848669007,0.12043950940409748,0.3260142302615958,0.07096720833525567,0.09088276222201319,0.0,0.0,0.0,0.5338267858396206,0.024939757176163056,0.0,0.295786700591682,0.20031161519808516,0.06554590906261437,0.31283591015503387,0.0,0.21224949662601134,0.0,0.0,0.0,0.0,0.0,0.4060820849067716,0.0,0.5291296470810833,0.46793622051790884,0.0,0.0,0.0,0.15189990627663888,0.0,0.0,0.15551546213755404,0.0,0.0,0.1277884530586824,0.1533399324479484,0.30775234535312374,0.0,0.30794150184698577,0.0,0.0,0.0,0.17691681563745273,0.0,0.0,0.0,0.655161039693418,0.11569625347292614,0.0,0.2246196578898829,0.11355652251467312,0.07163992690556245,0.0,0.0,0.27404567183485856,0.41763214103612256
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20607654724163993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2714698612689972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37038785219192505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19270862638950348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7916024923324585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8141079545021057,0.0,0.45455671903690864,0.3859787881374359,0.0,0.0,0.31747185183946935,0.6991993398921854,0.11132956136815414,0.0,0.0,0.0,0.0,0.24406567289191589,0.8127828267316946,0.4463216017193941,0.04461613636823869,0.2198820147155871,0.10352766957594726,0.0,0.3324634735474794,0.0,0.0,0.46324025398319507,0.5943150923808823,0.2680770345651822,0.0,0.0,0.14642040506324167,0.361395117126161,0.0,0.0,0.059868132217229135,0.0,0.19325035851201683,0.0,0.0,0.6488746999193928,0.0,0.0,0.0,0.0,0.0,0.4867285192012787,0.33343986546332416,0.5441345376478287,0.30144353043107286,0.07760672875528529,0.0,0.0,0.0,0.18544293015833108,0.02129659049826239,0.0,0.305756042515181,0.2643601072954149,0.18146552744730685,0.23684631577539272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30065472091558654,0.0,0.5012350354639155,0.18174479766325496,0.0,0.0,0.0,0.4430941401196673,0.0,0.0,0.0,0.0,0.0,0.17461098612626014,0.16633402421361138,0.4712926600360052,0.0,0.0,0.0,0.0,0.053003158158044794,0.4897987337894705,0.0,0.0,0.0,0.0,0.05647735279669972,0.0,0.3274394221014371,0.09970290872600307,0.21327085509822064,0.0,0.0,0.24722038095844928,0.0
