0.0,0.5141121076089592,0.29409861660755915,0.0,0.7547353048480953,0.416253738001411,0.18386194811587883,0.0,0.10141035306564644,0.0,0.0,0.6575314326138575,0.0,0.0,0.2509254419462004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42684999951119945,0.0,0.0,0.7636685277936607,0.0,0.0,0.5898389774153092,0.0,0.0,0.7957805662432494,0.0,0.28898847715263515,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15254613127967265,0.0,0.0,0.0,0.0,0.09949875363835248,0.0,0.0,0.07112230899612469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1209863668058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04373021861210215,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6148870817074921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2702460636096002,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8470703405132347,0.0,0.0,0.0,0.0,0.0,0.08664918873187331,0.0,0.0,0.6082081083617278,0.0,0.0,0.7670336027378568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8160134804723551,0.0,0.0,0.0,0.0,0.0,0.5477253808237436,0.0,0.0,0.0,0.0,0.3035749685143142,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.38967120620752205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2396037908103816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3392918747387462,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.44170641925924414,0.0,0.2436262880245959,0.0,0.0,0.6473049279461237,0.0,0.0,0.5105325698037204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.868468440190663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844938752766846,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6522535367084138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866688145104691,0.0,0.0,0.0,0.0,0.0
0.6443782668789867,0.33128266888256425,0.6224840285310936,0.7348669865526568,0.5221070378706055,0.4408589254560673,0.19473021736167753,0.0,0.782095207068028,0.0,0.0,0.6963987932638123,0.27341641997704186,0.13252867221038475,0.5636676722285965,0.0,0.0,0.0,0.3121456568085682,0.20689046209620365,0.5021745345543943,0.3209976909657202,0.40321422809970386,0.5996613673810649,0.17961651820345828,0.7162915126310131,0.49209140240970634,0.4513178437544655,0.0,0.6247049672729601,0.0,0.0,0.8428199756650124,0.034217338839175125,0.6436713017157152,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36171520806412494,0.0,0.0,0.0,0.0,0.0
0.0,0.3269490137242031,0.7174942149724297,0.3504371237639084,0.6930805906310533,0.4499507913780991,0.5677151119754433,0.0,0.5114362057918054,0.0,0.0,0.44117792398640526,0.13586713265615763,0.49132813372689255,0.27991475603896565,0.0,0.0,0.0,0.41999856266468816,0.7670121712700364,0.16661417532150172,0.14669728589696193,0.0719224491033627,0.47616380607601927,0.6658985350380081,0.0,0.8518948417268513,0.6855120789324536,0.0,0.5234822533331973,0.774640024362099,0.15799417492202883,0.029321251225645387,0.12685512465003984,0.2351566129402476,0.0,0.0,0.0,0.0,0.0
