0.0,0.0,0.0,0.21885678655156848,0.0,0.0,0.0,0.0,0.0,3.2593763350043474,1.8834605575794257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9387314280674475,0.0,0.0,0.0,0.0,0.48611090914388333,0.0,0.0,0.0,0.6615684958906669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5340792735234916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5244777849774531,0.0,0.7561617451447021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8354792083901339,0.0,0.0,1.6234273369597543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12301907381421551,0.0,0.0,0.0,0.0,0.0,0.5740029495090833,1.23115994159903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3077340675535623,0.0,0.0,0.0,0.0,0.8765856886425579,0.0
0.0,0.0,0.2667911874526828,0.0,0.0,1.5342316582338091,0.0,0.321255445941153,2.9067065689090272,0.799699727371819,0.0,0.0,2.1989452494352384,0.12458837920048414,0.0,0.0,0.0,1.5189642515799493,1.4910856157777266,1.180967485048522,1.0158608652687962,1.128135265748904,0.0,0.7952672858169668,0.0,0.0,0.0,1.2481765104545168,1.8488231637869852,0.571604479031417,0.0,0.0,0.0,0.978810017722,0.0,2.24237206559648,0.0,0.0,0.4685457128730377,0.0,0.7400039274753705,0.24978931312934427,0.0,0.0,0.0,0.0,1.364563380798851,0.0,0.6197260481198081,2.59083976309286,0.0,0.0,0.0,0.0,0.0,0.7611315749513274,2.5999765446658927,0.6674806850201362,0.0,0.0,0.0,1.2996276573603645,0.0,0.3585709992036483,0.0,0.0,0.7240305734183546,0.0,0.0,0.5712221175771081,1.8206351505591563,0.0,0.0,1.1535579090370272,1.7471344342475512,0.0,2.388319979578595,1.967562366064045,0.0,0.0,0.0,1.089256393904242,0.8602000262494243,0.0,0.0,0.0,1.179852671839394,2.00236416450546,1.3258218577769048,0.8515231468212147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8885596629116228,0.0
0.0,0.0,0.0,0.0,0.0,1.317664437757563,0.0,1.1221105837597358,0.0,0.6946219620360146,0.0,0.0,0.0,1.0164284546859106,0.0,0.0,0.0,1.2521730641272664,1.2242944283250439,0.9644002645722759,0.9107830999329916,0.8613440782962213,0.0,0.528476098364284,0.0,0.0,0.0,0.9813853230018339,1.606831905138049,0.31830350842143373,0.0,0.0,0.0,0.7120188302693172,0.0,1.9755808781437971,0.0,0.0,0.20175452542035488,0.0,0.0,0.14471154779353973,0.0,0.0,0.0,0.0,0.0,0.0,0.3529348606671253,2.3240485756401768,0.0,0.0,0.0,0.0,0.0,0.4943403874986446,0.0,0.5624029196843316,0.0,0.0,0.0,1.0830604368841183,0.0,0.2534932338678438,0.0,0.0,0.8011787456234266,0.0,0.0,0.30443093012442524,1.5538439631064733,0.0,0.0,0.8867667215843444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8224652064515591,0.0,0.0,0.0,0.0,0.9130614843867112,1.7355729770527772,1.2846512838803674,0.6349559263449687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4075406166389728,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.040519548452779,1.6646037710278572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.719874641515879,0.0,0.0,0.0,0.0,0.26725412259231485,0.0,0.0,0.0,1.6251870276364575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.315222486971923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30562099842588464,0.0,0.5373049585931337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7760807845322286,0.0,0.0,1.4045705504081858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0123031550474615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0888772810019938,0.0,0.0,0.0,0.0,0.6577289020909894,0.0
0.0,0.0,0.0,0.0,0.0,1.3203133339852327,0.0,0.7027386794586996,0.0,0.7950141918333258,1.741188262759922,0.0,0.0,1.206617167501424,0.0,0.0,0.25248612987024077,0.0,1.922290562373762,0.0,0.8007189243002737,1.5891731746886255,0.0,1.226472232413002,0.0,0.34383861432437957,0.0,1.6793814570505519,2.3048280391867673,1.701771519368522,0.6466909261429259,0.0,0.0,1.410014964318035,0.0,0.0,0.0,0.0,1.4998966998292098,0.0,0.3958735389138327,1.331818101430284,0.0,0.0,0.0,0.0,1.0204329922373132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7227273177070463,0.0,1.0464827497076636,0.0,0.0,0.0,1.085709333111788,0.0,1.3827149836762345,0.0,0.0,1.2852585756467585,0.0,0.0,0.5993890608309309,0.565184980215034,0.17034633985666964,0.0,1.1465050670543682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7672689074285178,0.0,0.0,0.0,1.088887646779526,1.6110576184354293,0.8752959634420172,1.9826474179290854,0.0,0.0,0.0,0.0,1.1654617727340586,0.0,0.0,0.0,0.0,1.2700428964291695,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40241398372181364,0.0,0.6340979438890626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728737698281576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3912897836222002,0.0,0.9143023558832457,0.0,1.2562224952278123,0.0,0.0,0.0,0.7176352891425768,0.0,0.0,0.0,0.0,0.6786229397955665,1.1651330339061388,1.6089077752108887,2.4560684503938948,0.0,0.9733521490374875,0.0,0.0,0.0,1.4262613736750374,2.0517079558112528,0.7605436287032201,0.15770904778407868,0.0,0.0,1.1568948809425206,0.0,0.0,0.0,0.0,1.5708731494661774,0.0,0.0,0.8428362230714369,0.0,0.0,0.0,0.0,0.7673129088617986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6030042725774618,0.0,1.260527594962229,0.0,0.0,0.0,1.1566857827487556,0.0,0.951617909145741,0.0,0.0,0.7209038598408346,0.0,0.0,0.7242292393862263,0.0,0.0,0.0,0.8933849836788534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3631617448900109,0.0,0.0,0.0,0.0,1.3579375350599148,1.7421912391472862,0.3856402380642461,0.8356886956788314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4816065728537156,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298653942906558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3141458652876663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5673042169704698,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4313244705980943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7067500662919707,0.653575351284705,0.0,0.0,0.0,0.0,0.0,0.33977615068683076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16071430417617105,0.0,0.39239826434342007,0.0,0.0,0.0,0.0,0.0,0.9901957424299236,0.0,0.0,0.631174090282515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
