0.0,0.0,0.0,0.0,0.0,-0.16633549332618713,-0.11750950664281845,-0.31348419189453125,0.0,-0.11930727958679199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13716933131217957,0.0,0.0,0.0,-0.2249426692724228,0.0,-0.19692663848400116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17484138906002045,0.0,-0.10950952768325806,0.4845879375934601,-0.13963384926319122,-0.42103254795074463,0.0,0.0,0.0,0.0,0.0,-0.1303117424249649,0.0,0.6475215554237366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20461496710777283,0.0,0.5278528332710266,0.0,0.6692389845848083,0.0,0.0,0.0,0.0,0.0,0.0,0.12854568660259247,0.0,0.0,0.09770587831735611,0.0,0.0,0.0,0.0,0.0,0.14532172679901123,0.0,-0.15629169344902039,0.1621217429637909,0.0,0.0,0.0,0.11704661697149277,0.0,0.0,-0.2513057589530945,0.0,-0.12290998548269272,0.0
0.0,0.0,0.0,0.0,0.0,0.13136178255081177,0.0,-0.3309360146522522,0.8605551719665527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5212084054946899,0.0,0.0,0.0,0.1692645102739334,0.0,-0.16652588546276093,0.0,0.0,0.0,0.2254556268453598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3323071599006653,0.0,0.0,0.4983079135417938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23774012923240662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10309913754463196,0.0,0.0,0.1428695172071457
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1918540596961975,0.0,0.0,0.0,0.0,0.0,0.13975271582603455,0.0,0.0,0.6300745010375977,0.0,0.0,-0.11363457888364792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1663876622915268,0.0,0.0,0.21233968436717987,0.0,0.0,0.0,0.0,0.46330058574676514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13814476132392883,0.0,0.0,0.0,0.2149464339017868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2023075819015503,-0.14603520929813385,0.0,0.1226801946759224,0.0,0.4106982350349426,0.0,0.327011376619339,-0.3885716199874878,0.0,-0.4269160330295563,0.0,0.0,0.0,0.0,-0.10671491175889969,0.11977695673704147,0.0,0.7438845038414001,-0.2042180448770523,0.0,0.0,-0.12170103937387466,0.0,0.0,0.0,0.0,0.0,-0.1461811512708664,0.0,-0.34246498346328735,0.0,0.0,0.0,-0.13995009660720825,0.6193663477897644,-0.18951578438282013,-0.16390638053417206,0.0,-0.15449920296669006,0.0926588624715805,0.0,0.0,0.0,0.0,-0.09340591728687286,0.0,0.0,0.0,0.0,-0.16507478058338165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24096271395683289,0.0,0.0,0.0,0.0,0.0,0.12892964482307434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3167864680290222,0.0,0.0,0.0,0.0,-0.09333320707082748,0.0,0.0,0.0,0.0,-0.38103601336479187,-0.17648158967494965,-0.23133549094200134,-0.23235449194908142
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26130375266075134,0.0,0.0,0.0,0.0,0.554445743560791,0.0,0.15248647332191467,0.0,0.0,0.0,0.0,0.0,0.2642744779586792,0.0,0.0,0.0,0.0,0.0,-0.09936399757862091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12745672464370728,0.0,0.09353896230459213,-0.16108247637748718,0.19375921785831451,0.0,0.0,0.0,-0.2864677608013153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10136841982603073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1404895782470703,0.0,0.0,0.0,0.0,0.0,0.0,0.13707807660102844,0.0,0.6137011051177979,0.19594481587409973,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6498793363571167,0.34379854798316956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4554852843284607,0.0,0.0,0.0,0.0,0.0,0.22292637825012207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685103178024292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4150429666042328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8230278491973877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881001830101013,0.0,0.3306601643562317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12635856866836548,0.0,0.0,0.0,0.0,0.27176976203918457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1350276917219162,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30280593037605286,0.0,0.0,0.0,0.0,0.0,0.0,0.7617214918136597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2795617878437042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0961102768778801,0.0,0.0,0.0,0.0,0.0968984067440033,0.0,0.0,0.46262964606285095
